  55      1      4   0.00     0.182864     3.236754    -0.290956
  56      1      4   0.00    -0.320575     3.350424     0.530341
  57      1      4   0.00    -0.065441     4.156906     0.055585
  58      1      4   0.00     0.110063     4.905150     0.647387
  59      1      4   0.00     0.231461     4.919301    -0.314883
  60      1      4   0.00     0.355806     4.087870    -0.798784
  61      1      4   0.00    -0.441509     4.079605    -1.351162
  62      1      4   0.00    -0.090580     0.021611    -0.995655
  63      1      4   0.00     0.785448     0.365783    -0.761090
  64      1      4   0.00     1.088543    -0.087690     0.041030
  65      1      4   0.00     1.372162     0.238992     0.909211
  66      1      4   0.00     0.701027     0.894203     0.661877
  67      1      4   0.00     0.287435     1.049884    -0.201608
  68      1      4   0.00    -0.319854     0.956746    -0.952224
  69      1      4   0.00    -1.071968     0.703473    -0.394481
  70      1      4   0.00    -1.011393     1.670604    -0.351024
  71      1      4   0.00    -1.310950     2.256046     0.362013
  72      1      4   0.00    -0.952393     2.475358    -0.512195
  73      1      4   0.00    -1.914259     2.389982    -0.603980
  74      1      4   0.00    -1.864436     2.945290     0.189777
  75      1      4   0.00    -2.819833     2.861178     0.044714
  76      1      4   0.00    -3.217947     3.584684     0.553580
  77      1      4   0.00    -0.559125    -0.813375    -0.160624
  78      1      4   0.00     0.120958    -1.218520     0.399951
  79      1      4   0.00    -0.401307    -0.773574     1.085634
  80      1      4   0.00    -0.696291    -1.649035     1.381358
  81      1      4   0.00    -0.616303    -1.575337     2.345241
  82      1      4   0.00    -1.089457    -0.872025     1.873672
  83      1      4   0.00    -1.160280    -1.041931     0.921298
  84      1      4   0.00    -0.328757    -1.390404     1.279121
  85      1      4   0.00     0.549630    -1.779848     1.146196
  86      1      4   0.00     0.211083    -1.509855     2.014176
  87      1      4   0.00    -0.309592    -2.200656     1.575324
  88      1      4   0.00     0.531206    -2.684349     1.575314
  89      1      4   0.00     1.218927    -2.259012     2.111064
  90      1      4   0.00     2.139048    -2.208335     1.808229
  91      1      4   0.00     2.232003    -3.097783     2.183916
  92      1      4   0.00    -0.896478    -0.339248    -0.285021
  93      1      4   0.00    -0.998174    -1.174903    -0.766934
  94      1      4   0.00    -0.190090    -1.464672    -1.218526
  95      1      4   0.00     0.431667    -0.787586    -1.528159
  96      1      4   0.00    -0.082785    -0.181338    -2.083770
  97      1      4   0.00     0.319512     0.401412    -2.746687
  98      1      4   0.00     1.040650    -0.228436    -2.591277
  99      1      4   0.00     1.880278    -0.518863    -2.980606
 100      1      4   0.00     1.157165    -1.086497    -2.671091
 101      1      4   0.00     2.018933    -1.314367    -3.053623
 102      1      4   0.00     2.349993    -0.407103    -3.144020
 103      1      4   0.00     2.829488    -0.082659    -2.365739
 104      1      4   0.00     1.888191     0.037906    -2.164932
 105      1      4   0.00     1.094917    -0.269500    -1.698974
 106      1      4   0.00     0.147523    -0.265965    -1.907138
 107      1      4   0.00     0.407131    -0.745054     0.528335
 108      1      4   0.00     1.301023    -1.115686     0.461339
 109      1      4   0.00     1.498840    -1.852648     1.060218
 110      1      4   0.00     2.282037    -1.325681     1.283396
 111      1      4   0.00     2.909401    -1.026487     1.960004
 112      1      4   0.00     2.949016    -1.837477     2.490688
 113      1      4   0.00     3.135505    -2.351087     1.689235
 114      1      4   0.00     2.530296    -2.789950     1.071157
 115      1      4   0.00     1.964531    -2.002588     1.100661
 116      1      4   0.00     1.055360    -1.724849     0.907865
 117      1      4   0.00     0.281132    -1.440576     0.397316
 118      1      4   0.00     1.212149    -1.284873     0.174013
 119      1      4   0.00     1.844791    -0.554063     0.092886
 120      1      4   0.00     2.287907     0.238073    -0.249267
 121      1      4   0.00     2.848623     0.929322    -0.634848
 122      1      4   0.00    -0.141870     0.110911    -0.983652
 123      1      4   0.00    -0.145052     0.958645    -0.512233
 124      1      4   0.00    -0.936771     0.751071     0.008339
 125      1      4   0.00    -0.719583     1.078079     0.895354
 126      1      4   0.00     0.029673     1.560354     1.278664
 127      1      4   0.00     0.675300     0.889302     1.550242
 128      1      4   0.00     1.020350     0.220023     2.161720
 129      1      4   0.00     1.620630     0.945033     2.396079
 130      1      4   0.00     0.861760     0.849096     2.992579
 131      1      4   0.00     0.316342     0.190837     2.534197
 132      1      4   0.00    -0.035935     0.902097     1.976604
 133      1      4   0.00    -0.257523     1.657524     2.543287
 134      1      4   0.00     0.482490     2.006875     2.022486
 135      1      4   0.00     0.464585     1.918339     2.988272
 136      1      4   0.00     1.193144     2.432229     2.606146
 137      1      4   0.00     0.159752     0.161059     0.973930
 138      1      4   0.00     0.925788     0.081020     0.384284
 139      1      4   0.00     0.834375     0.809354     1.018376
 140      1      4   0.00    -0.090514     0.897930     1.297006
 141      1      4   0.00     0.282601     1.732515     1.621278
 142      1      4   0.00     1.030315     1.292851     1.187090
 143      1      4   0.00     0.290803     0.706046     0.964196
 144      1      4   0.00    -0.594058     0.311241     1.009461
 145      1      4   0.00    -0.437611     0.842178     1.806035
 146      1      4   0.00    -0.118608     1.753076     1.709066
 147      1      4   0.00    -0.601825     1.577611     0.886500
 148      1      4   0.00    -0.540155     2.280008     0.220364
 149      1      4   0.00     0.203125     2.744617    -0.195054
 150      1      4   0.00     0.387998     2.038511    -0.833911
 151      1      4   0.00     0.185803     1.565147    -0.011753
 152      1      4   0.00    -0.211513    -0.171807     0.962156
 153      1      4   0.00     0.693715    -0.461815     0.768872
 154      1      4   0.00     1.170887     0.227025     1.257448
 155      1      4   0.00     1.799420     0.962009     1.332580
 156      1      4   0.00     2.071378     0.049073     1.149586
 157      1      4   0.00     2.180108    -0.805827     0.704364
 158      1      4   0.00     1.441660    -1.300908     0.316433
 159      1      4   0.00     0.719118    -1.780239     0.751260
 160      1      4   0.00     1.505921    -2.307540     0.541990
 161      1      4   0.00     0.909172    -2.969124     0.925524
 162      1      4   0.00    -0.017234    -3.200948     1.095609
 163      1      4   0.00     0.194835    -2.440080     0.532576
 164      1      4   0.00     0.619481    -2.554324     1.397171
 165      1      4   0.00    -0.277005    -2.458738     1.755048
 166      1      4   0.00    -0.299552    -1.820986     1.024525
 167      1      4   0.00     0.497804    -0.526275     0.689366
 168      1      4   0.00     0.857598    -0.960324    -0.099969
 169      1      4   0.00     1.267968    -1.129177     0.762577
 170      1      4   0.00     0.500709    -1.649039     0.476295
 171      1      4   0.00     1.074893    -1.252976    -0.197758
 172      1      4   0.00     0.307312    -1.746216    -0.527051
 173      1      4   0.00    -0.066447    -1.126065    -1.172510
 174      1      4   0.00     0.523247    -1.163725    -1.941758
 175      1      4   0.00     1.270191    -0.549982    -2.021095
 176      1      4   0.00     1.764453    -0.766873    -1.215140
 177      1      4   0.00     2.162878     0.087610    -0.987069
 178      1      4   0.00     2.780338     0.498023    -1.612531
 179      1      4   0.00     2.591335     1.100227    -2.349096
 180      1      4   0.00     1.950026     0.374567    -2.293968
 181      1      4   0.00     2.414050     0.371413    -1.442162
 182      1      4   0.00    -0.443201    -0.797102     0.410124
 183      1      4   0.00    -1.045042    -1.541650     0.254125
 184      1      4   0.00    -1.752050    -2.188646     0.403915
 185      1      4   0.00    -2.324475    -1.825485    -0.289874
 186      1      4   0.00    -2.716584    -2.613667    -0.697207
 187      1      4   0.00    -3.447674    -2.551772    -1.331695
 188      1      4   0.00    -4.152432    -3.176920    -1.100596
 189      1      4   0.00    -4.824702    -3.661322    -1.604884
 190      1      4   0.00    -3.976940    -3.450412    -2.026449
 191      1      4   0.00    -3.125349    -3.252055    -2.446386
 192      1      4   0.00    -3.067960    -3.651981    -3.328239
 193      1      4   0.00    -3.867047    -3.102243    -3.316072
 194      1      4   0.00    -3.719852    -3.684294    -4.077945
 195      1      4   0.00    -3.998700    -2.793967    -4.343394
 196      1      4   0.00    -4.675360    -2.645364    -3.664462
 197      1      4   0.00     0.852973    -0.467667    -0.231786
 198      1      4   0.00     0.128250    -0.672631    -0.843067
 199      1      4   0.00    -0.508850    -0.150673    -1.355477
 200      1      4   0.00    -0.938128    -0.831798    -0.814469
 201      1      4   0.00    -1.094770    -0.084107    -0.216705
 202      1      4   0.00    -2.029466     0.026271    -0.451353
 203      1      4   0.00    -1.731390     0.707332    -1.074416
 204      1      4   0.00    -2.606817     0.385928    -1.341298
 205      1      4   0.00    -3.331257     0.788298    -0.837129
 206      1      4   0.00    -3.286193    -0.180466    -0.856209
 207      1      4   0.00    -3.745475    -0.285588    -0.008324
 208      1      4   0.00    -3.052204     0.339415     0.255582
 209      1      4   0.00    -2.409636     0.477100     0.969059
 210      1      4   0.00    -2.734108     1.105479     0.305163
 211      1      4   0.00    -3.312603     0.849889    -0.430308
 212      1      4   0.00     0.217479    -0.937007    -0.273352
 213      1      4   0.00     0.624621    -1.731510     0.105991
 214      1      4   0.00    -0.315251    -1.962188     0.040192
 215      1      4   0.00    -0.549261    -1.282998     0.691990
 216      1      4   0.00    -1.271362    -0.824634     1.149562
 217      1      4   0.00    -1.059680    -0.092254     0.549803
 218      1      4   0.00    -0.532372    -0.899427     0.656189
 219      1      4   0.00    -0.382335    -1.564596     1.346073
 220      1      4   0.00    -0.331681    -2.235151     2.045137
 221      1      4   0.00     0.183373    -2.007899     2.835058
 222      1      4   0.00     0.577535    -1.760912     3.686254
 223      1      4   0.00     1.068166    -1.563902     4.499500
 224      1      4   0.00     1.884071    -1.797427     4.969249
 225      1      4   0.00     2.264677    -1.896080     4.082510
 226      1      4   0.00     2.656944    -1.762999     3.205404
 227      1      4   0.00     0.086121    -0.064388    -0.994202
 228      1      4   0.00     0.213639     0.892892    -0.903342
 229      1      4   0.00     0.034226     1.561558    -0.223933
 230      1      4   0.00    -0.471437     2.341165     0.054308
 231      1      4   0.00     0.141985     3.039285    -0.223617
 232      1      4   0.00     0.907818     3.587707     0.007969
 233      1      4   0.00     0.309679     4.180217    -0.473759
 234      1      4   0.00    -0.389850     4.040742     0.183588
 235      1      4   0.00     0.362829     4.648750     0.252151
 236      1      4   0.00     1.284852     4.941025     0.325300
 237      1      4   0.00     0.907181     5.537376    -0.340004
 238      1      4   0.00     1.768810     5.933026    -0.544838
 239      1      4   0.00     2.412165     5.606006    -1.192953
 240      1      4   0.00     2.901503     5.801926    -0.378666
 241      1      4   0.00     2.445091     6.398720     0.234869

Bonds

   1      3      2      3
   2      3      3      4
   3      3      4      5
   4      3      5      6
   5      3      6      7
   6      3      7      8
   7      3      8      9
   8      3      9     10
   9      3     10     11
  10      3     11     12
  11      3     12     13
  12      3     13     14
  13      3     14     15
  14      3     15     16
  15      3     17     18
  16      3     18     19
  17      3     19     20
  18      3     20     21
  19      3     21     22
  20      3     22     23
  21      3     23     24
  22      3     24     25
  23      3     25     26
  24      3     26     27
  25      3     27     28
  26      3     28     29
  27      3     29     30
  28      3     30     31
  29      3     32     33
  30      3     33     34
  31      3     34     35
  32      3     35     36
  33      3     36     37
  34      3     37     38
  35      3     38     39
  36      3     39     40
  37      3     40     41
  38      3     41     42
  39      3     42     43
  40      3     43     44
  41      3     44     45
  42      3     45     46
  43      3     47     48
  44      3     48     49
  45      3     49     50
  46      3     50     51
  47      3     51     52
  48      3     52     53
  49      3     53     54
  50      3     54     55
  51      3     55     56
  52      3     56     57
  53      3     57     58
  54      3     58     59
  55      3     59     60
  56      3     60     61
  57      3     62     63
  58      3     63     64
  59      3     64     65
  60      3     65     66
  61      3     66     67
  62      3     67     68
  63      3     68     69
  64      3     69     70
  65      3     70     71
  66      3     71     72
  67      3     72     73
  68      3     73     74
  69      3     74     75
  70      3     75     76
  71      3     77     78
  72      3     78     79
  73      3     79     80
  74      3     80     81
  75      3     81     82
  76      3     82     83
  77      3     83     84
  78      3     84     85
  79      3     85     86
  80      3     86     87
  81      3     87     88
  82      3     88     89
  83      3     89     90
  84      3     90     91
  85      3     92     93
  86      3     93     94
  87      3     94     95
  88      3     95     96
  89      3     96     97
  90      3     97     98
  91      3     98     99
  92      3     99    100
  93      3    100    101
  94      3    101    102
  95      3    102    103
  96      3    103    104
  97      3    104    105
  98      3    105    106
  99      3    107    108
 100      3    108    109
 101      3    109    110
 102      3    110    111
 103      3    111    112
 104      3    112    113
 105      3    113    114
 106      3    114    115
 107      3    115    116
 108      3    116    117
 109      3    117    118
 110      3    118    119
 111      3    119    120
 112      3    120    121
 113      3    122    123
 114      3    123    124
 115      3    124    125
 116      3    125    126
 117      3    126    127
 118      3    127    128
 119      3    128    129
 120      3    129    130
 121      3    130    131
 122      3    131    132
 123      3    132    133
 124      3    133    134
 125      3    134    135
 126      3    135    136
 127      3    137    138
 128      3    138    139
 129      3    139    140
 130      3    140    141
 131      3    141    142
 132      3    142    143
 133      3    143    144
 134      3    144    145
 135      3    145    146
 136      3    146    147
 137      3    147    148
 138      3    148    149
 139      3    149    150
 140      3    150    151
 141      3    152    153
 142      3    153    154
 143      3    154    155
 144      3    155    156
 145      3    156    157
 146      3    157    158
 147      3    158    159
 148      3    159    160
 149      3    160    161
 150      3    161    162
 151      3    162    163
 152      3    163    164
 153      3    164    165
 154      3    165    166
 155      3    167    168
 156      3    168    169
 157      3    169    170
 158      3    170    171
 159      3    171    172
 160      3    172    173
 161      3    173    174
 162      3    174    175
 163      3    175    176
 164      3    176    177
 165      3    177    178
 166      3    178    179
 167      3    179    180
 168      3    180    181
 169      3    182    183
 170      3    183    184
 171      3    184    185
 172      3    185    186
 173      3    186    187
 174      3    187    188
 175      3    188    189
 176      3    189    190
 177      3    190    191
 178      3    191    192
 179      3    192    193
 180      3    193    194
 181      3    194    195
 182      3    195    196
 183      3    197    198
 184      3    198    199
 185      3    199    200
 186      3    200    201
 187      3    201    202
 188      3    202    203
 189      3    203    204
 190      3    204    205
 191      3    205    206
 192      3    206    207
 193      3    207    208
 194      3    208    209
 195      3    209    210
 196      3    210    211
 197      3    212    213
 198      3    213    214
 199      3    214    215
 200      3    215    216
 201      3    216    217
 202      3    217    218
 203      3    218    219
 204      3    219    220
 205      3    220    221
 206      3    221    222
 207      3    222    223
 208      3    223    224
 209      3    224    225
 210      3    225    226
 211      3    227    228
 212      3    228    229
 213      3    229    230
 214      3    230    231
 215      3    231    232
 216      3    232    233
 217      3    233    234
 218      3    234    235
 219      3    235    236
 220      3    236    237
 221      3    237    238
 222      3    238    239
 223      3    239    240
 224      3    240    241
 225      2      2      1
 226      2     17      1
 227      2     32      1
 228      2     47      1
 229      2     62      1
 230      2     77      1
 231      2     92      1
 232      2    107      1
 233      2    122      1
 234      2    137      1
 235      2    152      1
 236      2    167      1
 237      2    182      1
 238      2    197      1
 239      2    212      1
 240      2    227      1
